[19:11:48] [main/INFO]: ModLauncher running: args [--username, XlosVS, --version, forge-47.3.22, --gameDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha, --assetsDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 33f878afc29f41f2b18daeae16a37f3b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, QTEzRUY0RDM0MzZCNDkyMUFCOTUxMEIzOEI1Q0M4NkE=, --xuid, 2535452919044748, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/quickPlay/java/1735971107230.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19:11:48] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 15.1.1
[19:11:48] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[19:11:49] [main/INFO]: Trying GL version 4.6
[19:11:49] [main/INFO]: Trying GL version 4.5
[19:11:49] [main/INFO]: Trying GL version 4.4
[19:11:49] [main/INFO]: Trying GL version 4.3
[19:11:49] [main/INFO]: Trying GL version 4.2
[19:11:49] [main/INFO]: Trying GL version 4.1
[19:11:49] [main/INFO]: Requested GL version 4.1 got version 4.1
[19:11:49] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/matthewmcdermott/Documents/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2394!/ Service=ModLauncher Env=CLIENT
[19:11:49] [pool-2-thread-1/INFO]: GL info: Apple M1 Pro GL version 4.1 Metal - 89.3, Apple
