type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729239194325
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:76178b29-ab55-4437-9049-c536f34f69c8-1729239181051] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  scroll_list_header_texture = [source:local]/config/fancymenu/assets/blank.png
  scroll_list_footer_texture = [source:local]/config/fancymenu/assets/blank.png
  render_scroll_list_header_shadow = false
  render_scroll_list_footer_shadow = false
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 27a78d61-7b8a-4de3-9570-95cb16a4dcdf-1729225701872
  [executable_action_instance:7a277207-5962-4f9d-bfff-ae430953a634-1729225751822][action_type:mimicbutton] = create_world_screen:create_world_button
  [executable_action_instance:fd94ea41-2347-4f84-ad45-59a71c849848-1729225770711][action_type:set_variable] = show_continue_button:true
  [executable_block:27a78d61-7b8a-4de3-9570-95cb16a4dcdf-1729225701872][type:generic] = [executables:7a277207-5962-4f9d-bfff-ae430953a634-1729225751822;fd94ea41-2347-4f84-ad45-59a71c849848-1729225770711;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Create New World
  navigatable = true
  widget_active_state_requirement_container_identifier = bde77a56-b3cd-4990-a4fc-99cba5df32b4-1729225701872
  [loading_requirement_container_meta:bde77a56-b3cd-4990-a4fc-99cba5df32b4-1729225701872] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 57e83489-853b-49d1-a626-f9f72316875e-1729225701872
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cancel_button
  x = -160
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da0c52fb-4493-447f-812c-68d69f11e573-1729225701872
  [loading_requirement_container_meta:da0c52fb-4493-447f-812c-68d69f11e573-1729225701872] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 48db929d-6c52-4992-aeb5-55fdaebd2785-1729239181052
  [executable_block:48db929d-6c52-4992-aeb5-55fdaebd2785-1729239181052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df66f189-5de9-4e42-b1b8-e3152b9d6f7a-1729239181052
  [loading_requirement_container_meta:df66f189-5de9-4e42-b1b8-e3152b9d6f7a-1729239181052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = bonus_chest_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 154
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3245388a-d8f5-4a46-bc61-a4e7ba819995-1729239181052
