type = fancymenu_layout

layout-meta {
  identifier = org.valkyrienskies.eureka.gui.shiphelm.ShipHelmScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736140721281
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4910bfff-0211-44e7-9dd0-033e27cb67a1-1736140616786] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 5afb07fc-a446-47c7-b034-88cdfe8b47ba-1736135866440
  [executable_block:5afb07fc-a446-47c7-b034-88cdfe8b47ba-1736135866440][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = In development
  label = Set Ship as Spawn
  navigatable = true
  widget_active_state_requirement_container_identifier = f404f7af-7fd6-4dd1-8114-001cc31ee1d1-1736135866440
  [loading_requirement_container_meta:f404f7af-7fd6-4dd1-8114-001cc31ee1d1-1736135866440] = [groups:][instances:4ac6bb74-05af-4933-b96b-cf5ac4df32c4-1736140652232;]
  [loading_requirement:fancymenu_visibility_requirement_is_realtime_year][requirement_mode:if][req_id:4ac6bb74-05af-4933-b96b-cf5ac4df32c4-1736140652232] = 1969
  element_type = custom_button
  instance_identifier = 4d4c0203-a481-409a-a318-9468f366dee8-1736135866440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 422490
  x = 28
  y = -97
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2962e222-e64b-4062-817c-7174cef543f3-1736135866440
  [loading_requirement_container_meta:2962e222-e64b-4062-817c-7174cef543f3-1736135866440] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = d74f8d5d-df01-4ec3-8b3a-919eb9c61832-1736135826175
  [executable_block:d74f8d5d-df01-4ec3-8b3a-919eb9c61832-1736135826175][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 39a25e7d-1461-49c9-941c-ceb3dd8a6a2b-1736135826175
  [loading_requirement_container_meta:39a25e7d-1461-49c9-941c-ceb3dd8a6a2b-1736135826175] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 422520
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 200
  width = 156
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d0a378e-de07-41f5-9f0d-a9ea8b74e9b2-1736135826175
  [loading_requirement_container_meta:9d0a378e-de07-41f5-9f0d-a9ea8b74e9b2-1736135826175] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
