type = fancymenu_layout

layout-meta {
  identifier = share_to_lan_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1736059658236
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = Open To Co-Op
  [loading_requirement_container_meta:d958a896-f20c-423e-a06b-1c4a2f45b3e2-1736059599196] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = false
  render_scroll_list_footer_shadow = false
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = a0f275de-b54d-40ea-a6a3-9641a655bc34-1729215881968
  [executable_block:a0f275de-b54d-40ea-a6a3-9641a655bc34-1729215881968][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63808ca1-1cbb-4f8a-b546-c2325223d3c6-1729215881968
  [loading_requirement_container_meta:63808ca1-1cbb-4f8a-b546-c2325223d3c6-1729215881968] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -21
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dfb15939-ac34-495c-9b44-03afd52ea33d-1729215881968
  [loading_requirement_container_meta:dfb15939-ac34-495c-9b44-03afd52ea33d-1729215881968] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c2e9ad7f-3c49-47e9-9698-50ef6b3e5eee-1729215881968
  [executable_block:c2e9ad7f-3c49-47e9-9698-50ef6b3e5eee-1729215881968][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 30864970-4ac3-4583-af63-2ebcee618e5d-1729215881968
  [loading_requirement_container_meta:30864970-4ac3-4583-af63-2ebcee618e5d-1729215881968] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 425160
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -75
  y = 246
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2230e48f-0786-4012-b547-4b9a900aa164-1729215881968
  [loading_requirement_container_meta:2230e48f-0786-4012-b547-4b9a900aa164-1729215881968] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 71259905-96ce-4d0b-838f-203f86141235-1729215881968
  [executable_block:71259905-96ce-4d0b-838f-203f86141235-1729215881968][type:generic] = [executables:]
