type = fancymenu_layout

layout-meta {
  identifier = direct_join_server_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736064476912
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = Join Co-Op
  [loading_requirement_container_meta:e56787fd-7f52-4948-a3d4-e4777296d93a-1736064421472] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 461fa8c4-a600-4be8-a6aa-d319908f0a6d-1729223099500
  [executable_action_instance:2534caf1-1ba0-4454-b3e2-1e94b6b45fd2-1729225478273][action_type:opengui] = title_screen
  [executable_block:461fa8c4-a600-4be8-a6aa-d319908f0a6d-1729223099500][type:generic] = [executables:2534caf1-1ba0-4454-b3e2-1e94b6b45fd2-1729225478273;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 5756761e-4790-4e7b-9466-cec50fe3386f-1729223099500
  [loading_requirement_container_meta:5756761e-4790-4e7b-9466-cec50fe3386f-1729223099500] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = cc0792c5-caca-47ae-add1-3449848c663b-1729223099500
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400358
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 463b97fe-76cd-4315-b297-bf03c7034781-1729223099500
  [loading_requirement_container_meta:463b97fe-76cd-4315-b297-bf03c7034781-1729223099500] = [groups:][instances:]
}

element {
  interactable = true
  source = Server Address
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = f2efaa3e-78d1-4664-a452-463b0906829e-1735990320498
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400358
  x = -3
  y = -101
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1830f620-aa3c-4eb4-b3fb-911cf97b1046-1735990320498
  [loading_requirement_container_meta:1830f620-aa3c-4eb4-b3fb-911cf97b1046-1735990320498] = [groups:][instances:]
}

element {
  interactable = true
  source = Tip: Start your own co-op session from the in-game pause menu!
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
