type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729234554444
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d682838b-2b45-451a-99c7-5c126ed5eb4e-1729234455983] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = ba9f82a1-0504-45b8-b15d-3984448cd90a-1729234481579
  [executable_action_instance:45efc715-b82c-4ab1-a881-b521056ee5b5-1729234521640][action_type:opengui] = com.mrcrayfish.catalogue.client.screen.CatalogueModListScreen
  [executable_block:ba9f82a1-0504-45b8-b15d-3984448cd90a-1729234481579][type:generic] = [executables:45efc715-b82c-4ab1-a881-b521056ee5b5-1729234521640;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = db1b1729-f78f-4479-b46c-d870a870f4d5-1729234481579
  [loading_requirement_container_meta:db1b1729-f78f-4479-b46c-d870a870f4d5-1729234481579] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 0ee7b543-5fdc-470e-b91f-171197632d39-1729234481579
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345280
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5489cdc-c013-42b1-b564-1ca145ac8802-1729234481579
  [loading_requirement_container_meta:b5489cdc-c013-42b1-b564-1ca145ac8802-1729234481579] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = a59a59ea-9bab-45b1-a4db-1a31826784e7-1729234266142
  [executable_block:a59a59ea-9bab-45b1-a4db-1a31826784e7-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1285f98e-48b6-4f87-9e26-dab081138373-1729234266142
  [loading_requirement_container_meta:1285f98e-48b6-4f87-9e26-dab081138373-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7ac1ae7-9b21-4db1-bcc4-3516772ebaf5-1729234266142
  [loading_requirement_container_meta:a7ac1ae7-9b21-4db1-bcc4-3516772ebaf5-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6b1c5173-313c-42fc-83b9-08250b00bac6-1729234266142
